No.,Position X,Position Y,Position Z
1, 2.34091, 1.276559, -1.621635
2, 0.3680434, 1.026245, -1.179487
3, 0.7010713, 4.75044, 2.314215
4, 3.095329, 2.541071, 1.626873
5, 3.966075, 4.675363, -2.986905
6, 2.197325, 5.502837, -0.6941013
7, -1.818685, 2.543572, -2.386624
8, 3.687728, 1.26137, 1.509638
9, -0.6315026, 4.494817, 0.9440346
10, -1.402153, 2.662086, -1.62042
11, 3.226944, 2.298796, -2.511144
12, 1.181929, 3.237609, -2.283849
13, -1.160097, 4.49592, -3.662733
14, 3.93285, 2.068795, -0.8554573
15, 1.753505, 1.778514, 1.622458
16, -2.506114, 5.649757, 3.194042
17, -3.79836, 2.671757, 1.522699
18, 3.664312, 3.094426, -0.331522
19, -2.745308, 5.060174, 1.600384
20, -0.7353435, 2.05426, 0.4335175
21, 3.230538, 3.209867, -3.932226
22, -1.146082, 4.309784, -0.5782032
23, 1.241657, 1.361296, 3.029787
24, -2.031904, 4.949347, -0.4947376
25, -3.826663, 2.925662, 1.369505
26, 1.069161, 2.254018, 3.477898
27, -2.490104, 4.358802, -0.6443748
28, 0.02734327, 3.198501, -3.972737
29, -1.198829, 1.330259, -3.093249
30, 0.05315351, 2.679602, 3.358984
31, 1.396984, 2.548147, -2.898616
32, 3.909168, 2.995632, -1.773619
33, -1.576993, 5.726029, -1.505695
34, -2.367125, 3.265249, -3.309733
35, 2.492683, 5.815797, -2.739538
36, 0.3938689, 4.570192, 2.841829
37, 2.36552, 1.778825, -0.1794128
38, 3.249358, 2.967276, -1.512146
39, -0.272532, 2.218857, -2.6359
40, -0.5115199, 2.757135, -3.439171
41, -1.408021, 4.185003, -3.194568
42, 2.286876, 1.152974, -2.124248
43, 0.5676188, 3.368043, 3.128725
44, -3.51832, 4.825499, -1.434149
45, 0.06498575, 4.739331, 0.7813683
46, 0.4088311, 3.223287, -2.828072
47, 2.360396, 4.197116, -3.619542
48, 1.656957, 4.200085, -3.164518
49, 3.326677, 4.743056, -2.186329
50, -0.08127928, 3.955775, 2.48461
51, 1.564231, 3.213581, -2.299797
52, 0.4520125, 5.118309, -3.759497
53, -2.117354, 5.696879, -0.2658787
54, 2.493812, 4.617837, 1.7208
55, 1.516429, 2.887068, -0.2090054
56, -0.6231418, 3.162498, 0.4319572
57, -1.65211, 1.330237, -0.9484367
58, 2.427361, 4.975736, -1.660847
59, 0.9095464, 3.020888, 3.762245
60, 0.864882, 1.604799, 3.824837
61, 1.759745, 2.090611, -3.769756
62, -2.829612, 4.034583, -0.8825436
63, 3.97046, 5.050237, 1.012449
64, -0.6115918, 5.077405, 2.984459
65, -3.477977, 3.762293, -3.546634
66, 2.887591, 2.839447, 3.936689
67, 3.362611, 3.637439, -3.065699
68, 2.966593, 4.464364, 2.035721
69, -2.41748, 4.505309, -3.929442
70, 2.762706, 4.296058, 0.9061756
71, -1.790047, 5.86014, 0.03242493
72, 2.235849, 1.089954, 1.142303
73, 0.2963653, 5.293167, 2.530457
74, -2.884129, 4.791956, 1.632843
75, 3.516328, 3.508649, -2.597963
76, 1.975567, 2.158803, -3.250482
77, 2.59984, 3.080109, -2.340556
78, -1.989105, 4.65327, -3.940227
79, -3.67555, 2.399618, -2.770006
80, 2.675464, 5.315983, -0.2873173
81, 1.266043, 4.263333, 2.978973
82, -1.188951, 3.550784, 1.305025
83, -0.1807294, 4.218765, -0.0262928
84, -2.647776, 1.295264, 3.777464
85, 1.912628, 3.719206, 0.1647987
86, -3.950029, 2.064332, 2.794865
87, -1.911653, 5.908094, 2.799389
88, -1.551977, 2.5946, 0.4600048
89, -0.1024861, 3.530035, 2.269674
90, -2.045551, 1.719439, 1.247646
91, -1.096485, 1.116705, 2.25033
92, -3.15815, 5.862646, -2.169101
